Booking No,Agent,Country,Tour Type,Booking Date,Amount,Status
BK001,TUI,Germany,Leisure,7/1/2026,1200,Confirmed
BK002,Expedia,UK,Adventure,7/1/2026,850,Cancelled
BK003,Booking.com,France,Leisure,7/1/2026,2100,Pending
BK004,TUI,Germany,Adventure,7/2/2026,-150,Pending
BK005,,France,Leisure,7/2/2026,950,Confirmed
BK006,Expedia,UK,Leisure,7/2/2026,700,Confirmed
BK001,Expedia,UK,Leisure,7/2/2026,700,Confirmed
BK007,Booking.com,Germany,Adventure,7/3/2026,1300,Confirmed
BK008,TUI,UK,Leisure,7/3/2026,1800,Confirmed
BK009,Expedia,France,Adventure,7/3/2026,1450,Confirmed
BK010,Booking.com,Germany,Leisure,7/4/2026,3200,Confirmed
BK011,TUI,France,Leisure,7/4/2026,890,Cancelled
BK012,Expedia,Germany,Adventure,7/4/2026,1100,Confirmed
BK013,Agoda,Japan,Leisure,7/5/2026,2500,Confirmed
BK014,Agoda,Japan,Adventure,7/5/2026,3100,Confirmed
BK015,Trip.com,China,Leisure,7/5/2026,1750,Confirmed
BK016,Trip.com,China,Adventure,7/6/2026,-50,Confirmed
BK017,TUI,UK,Adventure,7/6/2026,920,Confirmed
BK018,Expedia,France,Leisure,7/6/2026,1350,Confirmed
BK019,Booking.com,UK,Leisure,7/7/2026,2200,Confirmed
BK020,Agoda,Germany,Adventure,7/7/2026,1050,Cancelled
BK021,Trip.com,Japan,Leisure,7/7/2026,2900,Confirmed
BK022,,UK,Adventure,7/8/2026,1150,Confirmed
BK023,TUI,France,Adventure,7/8/2026,1600,Confirmed
BK024,Expedia,Germany,Leisure,7/8/2026,1950,Confirmed
BK025,Booking.com,China,Leisure,7/9/2026,2400,Confirmed
BK026,Agoda,UK,Adventure,7/9/2026,880,Confirmed
BK027,Trip.com,France,Leisure,7/9/2026,1250,Confirmed
BK028,TUI,Japan,Adventure,7/10/2026,3400,Confirmed
BK029,Expedia,China,Adventure,7/10/2026,1500,Cancelled
BK030,Booking.com,Germany,Leisure,7/10/2026,2700,Confirmed
BK031,Agoda,France,Leisure,7/11/2026,1850,Confirmed
BK032,Trip.com,UK,Adventure,7/11/2026,990,Confirmed
BK033,TUI,China,Leisure,7/11/2026,2150,Confirmed
BK034,Expedia,Japan,Leisure,7/12/2026,2600,Confirmed
BK010,Booking.com,Germany,Leisure,7/12/2026,3200,Confirmed
BK035,Booking.com,UK,Adventure,7/12/2026,1400,Confirmed
BK036,Agoda,Germany,Leisure,7/13/2026,2050,Confirmed
BK037,Trip.com,France,Adventure,7/13/2026,1700,Confirmed
BK038,TUI,UK,Leisure,7/13/2026,1100,Cancelled
BK039,Expedia,China,Leisure,7/14/2026,2950,Confirmed
BK040,Booking.com,Japan,Adventure,7/14/2026,3300,Confirmed
BK041,Agoda,China,Adventure,7/14/2026,1250,Confirmed
BK042,Trip.com,Germany,Leisure,7/15/2026,2300,Confirmed
BK043,TUI,France,Adventure,7/15/2026,1550,Confirmed
BK044,Expedia,UK,Leisure,7/15/2026,950,Confirmed
BK045,Booking.com,Japan,Leisure,7/16/2026,2800,Confirmed
BK046,Agoda,UK,Leisure,7/16/2026,1000,Confirmed
BK047,Trip.com,Germany,Adventure,7/16/2026,1900,Confirmed
BK048,TUI,China,Adventure,7/17/2026,1650,Confirmed
BK049,Expedia,France,Leisure,7/17/2026,1400,Confirmed
BK050,Booking.com,Germany,Adventure,7/17/2026,2150,Confirmed
BK051,Agoda,UK,Leisure,7/18/2026,1100,Confirmed
BK052,Trip.com,Japan,Leisure,7/18/2026,3000,Confirmed
BK053,TUI,France,Adventure,7/18/2026,1720,Confirmed
BK054,Expedia,Germany,Leisure,7/19/2026,1980,Confirmed
BK055,Booking.com,China,Adventure,7/19/2026,1550,Cancelled
BK056,Agoda,UK,Leisure,7/19/2026,890,Confirmed
BK057,Trip.com,France,Leisure,7/20/2026,1320,Confirmed
BK058,TUI,Japan,Adventure,7/20/2026,3120,Confirmed
BK059,Expedia,Germany,Leisure,7/20/2026,1850,Confirmed
BK060,Booking.com,UK,Adventure,7/21/2026,1280,Confirmed
BK061,Agoda,China,Leisure,7/21/2026,2450,Confirmed
BK062,Trip.com,UK,Leisure,7/21/2026,970,Confirmed
BK063,TUI,Germany,Adventure,7/22/2026,1480,Confirmed
BK064,Expedia,Japan,Leisure,7/22/2026,2750,Confirmed
BK065,Booking.com,France,Leisure,7/22/2026,1900,Confirmed
BK066,Agoda,Germany,Adventure,7/23/2026,1650,Cancelled
BK067,Trip.com,UK,Leisure,7/23/2026,1080,Confirmed
BK068,TUI,China,Leisure,7/23/2026,2250,Confirmed
BK069,Expedia,Japan,Adventure,7/24/2026,2850,Confirmed
BK070,Booking.com,France,Adventure,7/24/2026,1520,Confirmed
BK071,Agoda,UK,Leisure,7/24/2026,1150,Confirmed
BK072,Trip.com,Germany,Leisure,7/25/2026,2380,Confirmed
BK073,TUI,France,Adventure,7/25/2026,1640,Confirmed
BK074,Expedia,China,Leisure,7/25/2026,2800,Confirmed
BK075,Booking.com,Japan,Leisure,7/26/2026,3050,Confirmed
BK076,Agoda,Germany,Adventure,7/26/2026,1780,Confirmed
BK077,Trip.com,UK,Leisure,7/26/2026,1220,Confirmed
BK078,TUI,China,Adventure,7/27/2026,1920,Confirmed
BK079,Expedia,Japan,Leisure,7/27/2026,2490,Confirmed
BK080,Booking.com,France,Adventure,7/27/2026,1380,Cancelled
